
===========================================================================
  Ablation Runner
  Variants : ['no_grouping']
  Datasets : 35
===========================================================================


───────────────────────────────────────────────────────────────────────────
  VARIANT=no_grouping  DATASET=atomic\collection\msf_record_mic\msf_record_mic_2020-06-09225055
  1. T1055.011 Process Injection: Extra Window Memory Injection  sim=0.6889  p=0.0078
  2. T1055.013 Process Injection: Process Doppelgänging  sim=0.6845  p=0.0073
  3. T1055.002 Process Injection: Portable Executable Injection  sim=0.6714  p=0.0069
  4. T1055.012 Process Injection: Process Hollowing  sim=0.6700  p=0.0066
  5. T1055 Process Injection  sim=0.6626  p=0.0061

  → [SOLO_5099] UNKNOWN
  [설명] [cached]
  An adversary obtained specific access rights to a running `svchost.exe` process, enabling operations on its virtual memory. This `PROCESS_VM_OPERATION` access is a foundational capability often sought to facilitate various advanced techniques. Such access could be leveraged to inject malicious code, extract sensitive information directly from the process's memory space, or modify its behavior for persistent control or data exfiltration. The observed activity indicates a low-level interaction with a critical system component, without additional forensic artifacts like command-line executions or file system changes.

  [유사 테크닉 Top-5]  (confidence margin=0.0004)
  1. T1055.011 Process Injection: Extra Window Memory Injection  sim=0.6889  p=0.0078
  2. T1055.013 Process Injection: Process Doppelgänging  sim=0.6845  p=0.0073
  3. T1055.002 Process Injection: Portable Executable Injection  sim=0.6714  p=0.0069
  4. T1055.012 Process Injection: Process Hollowing  sim=0.6700  p=0.0066
  5. T1055 Process Injection  sim=0.6626  p=0.0061

  → [SOLO_5108] UNKNOWN
  [설명] [cached]
  Adversaries executed the PowerShell interpreter on a system. However, no specific command-line arguments or subsequent actions, such as process execution chains, registry modifications, file creations, or network communications, were observed in conjunction with this event. The lack of additional forensic details prevents further determination of the operational action or tactical goal beyond the initial invocation of the scripting environment.

  [유사 테크닉 Top-5]  (confidence margin=0.0048)
  1. T1059.001 Command and Scripting Interpreter: PowerShell  sim=0.7897  p=0.0096
  2. T1546.013 Event Triggered Execution: PowerShell Profile  sim=0.7011  p=0.0048
  3. T1059 Command and Scripting Interpreter  sim=0.6599  p=0.0044
  4. T1059.003 Command and Scripting Interpreter: Windows Command Shell  sim=0.6021  p=0.0036
  5. T1057 Process Discovery  sim=0.5927  p=0.0035

  → [SOLO_5118] UNKNOWN
  [설명]
  Adversaries may modify specific registry keys to manipulate system privacy settings. An adversary modified a key within the `HKU` hive under `CapabilityAccessManager\ConsentStore\microphone\NonPackaged`, which controls consent for microphone access by non-packaged applications. This modification, observed originating from `svchost.exe`, could be used to enable an application to capture audio or to prevent legitimate applications from accessing the microphone.

  [유사 테크닉 Top-5]  (confidence margin=0.0005)
  1. T1123 Audio Capture  sim=0.5938  p=0.0094
  2. T1112 Modify Registry  sim=0.6000  p=0.0089
  3. T1012 Query Registry  sim=0.5896  p=0.0079
  4. T1574.011 Hijack Execution Flow: Services Registry Permissions Weakness  sim=0.5366  p=0.0058
  5. T1546.008 Event Triggered Execution: Accessibility Features  sim=0.5423  p=0.0057

  → [SOLO_5127] UNKNOWN
  [설명] [cached]
  An adversary obtained specific access rights to a running `svchost.exe` process, enabling operations on its virtual memory. This `PROCESS_VM_OPERATION` access is a foundational capability often sought to facilitate various advanced techniques. Such access could be leveraged to inject malicious code, extract sensitive information directly from the process's memory space, or modify its behavior for persistent control or data exfiltration. The observed activity indicates a low-level interaction with a critical system component, without additional forensic artifacts like command-line executions or file system changes.

  [유사 테크닉 Top-5]  (confidence margin=0.0004)
  1. T1055.011 Process Injection: Extra Window Memory Injection  sim=0.6889  p=0.0078
  2. T1055.013 Process Injection: Process Doppelgänging  sim=0.6845  p=0.0073
  3. T1055.002 Process Injection: Portable Executable Injection  sim=0.6714  p=0.0069
  4. T1055.012 Process Injection: Process Hollowing  sim=0.6700  p=0.0066
  5. T1055 Process Injection  sim=0.6626  p=0.0061

  → [SOLO_5136] UNKNOWN
  [설명] [cached]
  An adversary may interact with legitimate system processes to obtain specific access rights for subsequent operations. In this instance, the Windows Audio Device Graph Isolation service (`AUDIODG.EXE`) was observed being granted virtual memory operation access. This level of access could enable an adversary to manipulate the process's memory or extract sensitive data, often as a precursor to process injection or credential access techniques.

  [유사 테크닉 Top-5]  (confidence margin=0.0013)
  1. T1055.011 Process Injection: Extra Window Memory Injection  sim=0.6926  p=0.0078
  2. T1055 Process Injection  sim=0.6748  p=0.0065
  3. T1055.005 Process Injection: Thread Local Storage  sim=0.6737  p=0.0064
  4. T1559.001 Inter-Process Communication: Component Object Model  sim=0.6714  p=0.0057
  5. T1055.003 Process Injection: Thread Execution Hijacking  sim=0.6516  p=0.0056

  → [SOLO_5145] UNKNOWN
  [설명] [cached]
  An adversary obtained specific access rights to a running `svchost.exe` process, enabling operations on its virtual memory. This `PROCESS_VM_OPERATION` access is a foundational capability often sought to facilitate various advanced techniques. Such access could be leveraged to inject malicious code, extract sensitive information directly from the process's memory space, or modify its behavior for persistent control or data exfiltration. The observed activity indicates a low-level interaction with a critical system component, without additional forensic artifacts like command-line executions or file system changes.

  [유사 테크닉 Top-5]  (confidence margin=0.0004)
  1. T1055.011 Process Injection: Extra Window Memory Injection  sim=0.6889  p=0.0078
  2. T1055.013 Process Injection: Process Doppelgänging  sim=0.6845  p=0.0073
  3. T1055.002 Process Injection: Portable Executable Injection  sim=0.6714  p=0.0069
  4. T1055.012 Process Injection: Process Hollowing  sim=0.6700  p=0.0066
  5. T1055 Process Injection  sim=0.6626  p=0.0061

  → [SOLO_5154] UNKNOWN
  [설명] [cached]
  An adversary may interact with legitimate system processes to obtain specific access rights for subsequent operations. In this instance, the Windows Audio Device Graph Isolation service (`AUDIODG.EXE`) was observed being granted virtual memory operation access. This level of access could enable an adversary to manipulate the process's memory or extract sensitive data, often as a precursor to process injection or credential access techniques.

  [유사 테크닉 Top-5]  (confidence margin=0.0013)
  1. T1055.011 Process Injection: Extra Window Memory Injection  sim=0.6926  p=0.0078
  2. T1055 Process Injection  sim=0.6748  p=0.0065
  3. T1055.005 Process Injection: Thread Local Storage  sim=0.6737  p=0.0064
  4. T1559.001 Inter-Process Communication: Component Object Model  sim=0.6714  p=0.0057
  5. T1055.003 Process Injection: Thread Execution Hijacking  sim=0.6516  p=0.0056

  → [SOLO_5163] UNKNOWN
  [설명] [cached]
  An adversary may interact with legitimate system processes to obtain specific access rights for subsequent operations. In this instance, the Windows Audio Device Graph Isolation service (`AUDIODG.EXE`) was observed being granted virtual memory operation access. This level of access could enable an adversary to manipulate the process's memory or extract sensitive data, often as a precursor to process injection or credential access techniques.

  [유사 테크닉 Top-5]  (confidence margin=0.0013)
  1. T1055.011 Process Injection: Extra Window Memory Injection  sim=0.6926  p=0.0078
  2. T1055 Process Injection  sim=0.6748  p=0.0065
  3. T1055.005 Process Injection: Thread Local Storage  sim=0.6737  p=0.0064
  4. T1559.001 Inter-Process Communication: Component Object Model  sim=0.6714  p=0.0057
  5. T1055.003 Process Injection: Thread Execution Hijacking  sim=0.6516  p=0.0056

  → [SOLO_5173] UNKNOWN
  [설명] [cached]
  An adversary may interact with legitimate system processes to obtain specific access rights for subsequent operations. In this instance, the Windows Audio Device Graph Isolation service (`AUDIODG.EXE`) was observed being granted virtual memory operation access. This level of access could enable an adversary to manipulate the process's memory or extract sensitive data, often as a precursor to process injection or credential access techniques.

  [유사 테크닉 Top-5]  (confidence margin=0.0013)
  1. T1055.011 Process Injection: Extra Window Memory Injection  sim=0.6926  p=0.0078
  2. T1055 Process Injection  sim=0.6748  p=0.0065
  3. T1055.005 Process Injection: Thread Local Storage  sim=0.6737  p=0.0064
  4. T1559.001 Inter-Process Communication: Component Object Model  sim=0.6714  p=0.0057
  5. T1055.003 Process Injection: Thread Execution Hijacking  sim=0.6516  p=0.0056

  → [SOLO_5183] UNKNOWN
  [설명] [cached]
  An adversary may interact with legitimate system processes to obtain specific access rights for subsequent operations. In this instance, the Windows Audio Device Graph Isolation service (`AUDIODG.EXE`) was observed being granted virtual memory operation access. This level of access could enable an adversary to manipulate the process's memory or extract sensitive data, often as a precursor to process injection or credential access techniques.

  [유사 테크닉 Top-5]  (confidence margin=0.0013)
  1. T1055.011 Process Injection: Extra Window Memory Injection  sim=0.6926  p=0.0078
  2. T1055 Process Injection  sim=0.6748  p=0.0065
  3. T1055.005 Process Injection: Thread Local Storage  sim=0.6737  p=0.0064
  4. T1559.001 Inter-Process Communication: Component Object Model  sim=0.6714  p=0.0057
  5. T1055.003 Process Injection: Thread Execution Hijacking  sim=0.6516  p=0.0056

  → [SOLO_5193] UNKNOWN
  [설명]
  Adversaries accessed the memory of an existing PowerShell process from a legitimate system process, obtaining permissions to perform operations on its virtual memory. This activity, observed without any associated command line execution, suggests an adversary may be preparing to inject code or manipulate the process's execution flow directly within its memory space.
